date,hour,datetime,ecs_az_pos,topshut_pos,botshut_pos,eastVent_pos,westVent_pos,pwfs2_see,windSp,windDir,datetime,mcs_az,mcs_el
1/1/22,0:58:54,44562.04091,172.0,103.7,9.6,30.0,30.0,1.92,3.0,141.5,,0.0,0.0
1/1/22,1:06:26,44562.04614,175.7,103.7,9.6,30.0,30.0,0.79,1.4,142.5,,0.0,0.0
1/1/22,1:07:15,44562.04671,175.7,103.7,9.6,30.0,30.0,0.86,1.4,141.5,,0.0,0.0
1/1/22,1:08:05,44562.047289999995,175.7,103.7,9.6,30.0,30.0,0.96,1.4,144.0,,0.0,0.0
1/1/22,1:08:55,44562.04787,175.7,103.7,9.6,30.0,30.0,0.86,1.4,138.0,,0.0,0.0
1/1/22,1:09:46,44562.04845,175.7,103.7,9.6,30.0,30.0,0.79,0.6,159.0,,0.0,0.0
1/1/22,1:10:36,44562.04903,175.7,103.7,9.6,30.0,30.0,0.87,0.6,161.0,,0.0,0.0
1/1/22,2:34:36,44562.10737,282.0,103.7,9.6,30.0,30.0,0.48,2.0,93.0,,0.0,0.0
1/1/22,2:35:07,44562.10772,282.0,103.7,9.6,30.0,30.0,0.59,2.0,190.0,,0.0,0.0
1/1/22,2:35:37,44562.10807,282.0,103.7,9.6,30.0,30.0,0.58,2.0,333.5,,0.0,0.0
1/1/22,2:36:06,44562.10841,282.0,103.7,9.6,30.0,30.0,0.79,2.0,327.0,,0.0,0.0
1/1/22,2:36:36,44562.10876,282.0,103.7,9.6,30.0,30.0,0.77,2.0,344.5,,0.0,0.0
1/1/22,2:37:07,44562.109110000005,282.0,103.7,9.6,30.0,30.0,0.66,2.0,346.5,,0.0,0.0
1/1/22,2:37:37,44562.10946,282.0,103.7,9.6,30.0,30.0,0.61,2.0,346.5,,0.0,0.0
1/1/22,2:38:07,44562.10981,281.95,103.7,9.6,30.0,30.0,0.59,2.0,343.0,,0.0,0.0
1/1/22,2:38:37,44562.110160000004,281.95,103.7,9.6,30.0,30.0,0.57,2.0,337.5,,0.0,0.0
1/1/22,2:39:07,44562.1105,281.9,103.7,9.6,30.0,30.0,0.69,1.5,334.5,,0.0,0.0
1/1/22,2:39:37,44562.11085,281.9,103.7,9.6,30.0,30.0,0.54,1.5,334.5,,0.0,0.0
1/1/22,2:40:07,44562.1112,281.9,103.7,9.6,30.0,30.0,0.54,1.5,335.0,,0.0,0.0
1/1/22,2:40:37,44562.11155,281.9,103.7,9.6,30.0,30.0,0.54,1.5,339.0,,0.0,0.0
1/1/22,2:41:08,44562.1119,281.9,103.7,9.6,30.0,30.0,0.59,1.5,340.0,,0.0,0.0
1/1/22,2:41:37,44562.112239999995,281.9,103.7,9.6,30.0,30.0,0.6,1.5,342.0,,0.0,0.0
1/1/22,2:42:07,44562.11259,281.9,103.7,9.6,30.0,30.0,0.59,1.5,343.0,,0.0,0.0
1/1/22,2:42:38,44562.11294,281.9,103.7,9.6,30.0,30.0,0.47,1.5,342.0,,0.0,0.0
1/1/22,2:43:08,44562.11329,281.9,103.7,9.6,30.0,30.0,0.46,1.5,344.5,,0.0,0.0
1/1/22,2:43:38,44562.113639999996,281.9,103.7,9.6,30.0,30.0,0.46,1.5,342.5,,0.0,0.0
1/1/22,2:44:08,44562.11399,281.9,103.7,9.6,30.0,30.0,0.53,1.7,337.5,,0.0,0.0
1/1/22,2:44:38,44562.114330000004,281.9,103.7,9.6,30.0,30.0,0.5,1.7,337.5,,0.0,0.0
1/1/22,2:45:08,44562.11468,281.9,103.7,9.6,30.0,30.0,0.54,1.7,333.5,,0.0,0.0
1/1/22,2:45:38,44562.11503,281.9,103.7,9.6,30.0,30.0,0.6,1.7,329.0,,0.0,0.0
1/1/22,2:46:08,44562.11538,281.35,103.7,9.6,30.0,30.0,0.63,1.7,325.5,,0.0,0.0
1/1/22,2:46:39,44562.11573,281.35,103.7,9.6,30.0,30.0,0.6,1.7,327.0,,0.0,0.0
1/1/22,2:47:08,44562.11607,280.8,103.7,9.6,30.0,30.0,0.59,1.7,325.0,,0.0,0.0
1/1/22,2:47:38,44562.11642,280.8,103.7,9.6,30.0,30.0,0.61,1.7,323.5,,0.0,0.0
1/1/22,2:48:08,44562.11677,280.8,103.7,9.6,30.0,30.0,0.47,1.7,322.5,,0.0,0.0
1/1/22,2:48:39,44562.117119999995,280.8,103.7,9.6,30.0,30.0,0.52,1.7,318.5,,0.0,0.0
1/1/22,2:49:09,44562.11747,280.8,103.7,9.6,30.0,30.0,0.57,1.7,318.5,,0.0,0.0
1/1/22,2:49:38,44562.11781,280.8,103.7,9.6,30.0,30.0,0.58,1.7,320.0,,0.0,0.0
1/1/22,2:50:09,44562.118160000005,280.8,103.7,9.6,30.0,30.0,0.55,1.7,320.0,,0.0,0.0
1/1/22,2:50:39,44562.11851,280.8,103.7,9.6,30.0,30.0,0.49,1.7,322.5,,0.0,0.0
1/1/22,2:51:09,44562.11886,280.8,103.7,9.6,30.0,30.0,0.53,1.7,322.5,,0.0,0.0
1/1/22,2:51:39,44562.119210000004,280.8,103.7,9.6,30.0,30.0,0.48,1.7,322.5,,0.0,0.0
1/1/22,2:52:09,44562.11956,280.15,103.7,9.6,30.0,30.0,0.52,1.7,322.5,,0.0,0.0
1/1/22,2:52:39,44562.1199,280.15,103.7,9.6,30.0,30.0,0.67,1.7,322.5,,0.0,0.0
1/1/22,2:55:42,44562.122019999995,279.5,103.7,9.6,30.0,30.0,0.55,1.7,326.5,,0.0,0.0
1/1/22,2:56:12,44562.12237,279.5,103.7,9.6,30.0,30.0,0.68,1.7,326.5,,0.0,0.0
1/1/22,2:56:43,44562.12272,279.5,103.7,9.6,30.0,30.0,0.67,1.7,323.5,,0.0,0.0
1/1/22,2:57:13,44562.12307,279.5,103.7,9.6,30.0,30.0,0.66,1.7,320.0,,0.0,0.0
1/1/22,2:57:43,44562.123419999996,279.5,103.7,9.6,30.0,30.0,0.54,1.7,320.0,,0.0,0.0
1/1/22,2:58:13,44562.12377,279.5,103.7,9.6,30.0,30.0,0.59,1.7,319.0,,0.0,0.0
1/1/22,2:58:43,44562.12412,279.5,103.7,9.6,30.0,30.0,0.52,1.7,316.5,,0.0,0.0
1/1/22,2:59:13,44562.12446,279.5,103.7,9.6,30.0,30.0,0.61,1.7,316.5,,0.0,0.0
1/1/22,2:59:43,44562.12481,279.5,103.7,9.6,30.0,30.0,0.5,1.7,316.5,,0.0,0.0
1/1/22,3:00:13,44562.12516,278.9,103.7,9.6,30.0,30.0,0.56,1.7,316.5,,0.0,0.0
1/1/22,3:00:44,44562.125510000005,278.9,103.7,9.6,30.0,30.0,0.58,1.7,316.5,,0.0,0.0
1/1/22,3:01:14,44562.12586,278.3,103.7,9.6,30.0,30.0,0.55,1.7,316.5,,0.0,0.0
1/1/22,3:01:44,44562.12621,278.3,103.7,9.6,30.0,30.0,0.5,1.7,317.5,,0.0,0.0
1/1/22,3:02:14,44562.126560000004,278.3,103.7,9.6,30.0,30.0,0.51,1.7,319.0,,0.0,0.0
1/1/22,3:02:45,44562.12691,278.3,103.7,9.6,30.0,30.0,0.48,1.7,318.5,,0.0,0.0
1/1/22,3:03:15,44562.12726,265.2,103.7,9.6,30.0,30.0,0.53,1.7,317.5,,0.0,0.0
1/1/22,3:18:39,44562.13796,340.75,103.7,9.6,30.0,30.0,0.63,1.7,302.5,,0.0,0.0
1/1/22,3:19:09,44562.1383,340.1,103.7,9.6,30.0,30.0,0.5,1.4,302.0,,0.0,0.0
1/1/22,3:19:39,44562.13865,340.1,103.7,9.6,30.0,30.0,0.53,1.4,300.5,,0.0,0.0
1/1/22,3:20:09,44562.139,339.9,103.7,9.6,30.0,30.0,0.52,1.4,301.0,,0.0,0.0
1/1/22,3:20:39,44562.13935,339.9,103.7,9.6,30.0,30.0,0.53,1.4,302.5,,0.0,0.0
1/1/22,3:21:10,44562.1397,339.9,103.7,9.6,30.0,30.0,0.48,1.4,304.5,,0.0,0.0
1/1/22,3:21:39,44562.14004,339.9,103.7,9.6,30.0,30.0,0.43,1.4,305.0,,0.0,0.0
1/1/22,3:22:09,44562.14039,339.7,103.7,9.6,30.0,30.0,0.42,1.4,304.5,,0.0,0.0
1/1/22,3:22:39,44562.140739999995,339.7,103.7,9.6,30.0,30.0,0.43,1.4,305.5,,0.0,0.0
1/1/22,3:23:10,44562.14109,339.5,103.7,9.6,30.0,30.0,0.46,1.4,307.0,,0.0,0.0
1/1/22,3:23:40,44562.14144,339.5,103.7,9.6,30.0,30.0,0.51,1.4,307.0,,0.0,0.0
1/1/22,3:24:10,44562.141789999994,339.5,103.7,9.6,30.0,30.0,0.46,1.6,305.5,,0.0,0.0
1/1/22,3:24:40,44562.14213,339.5,103.7,9.6,30.0,30.0,0.44,1.6,307.0,,0.0,0.0
1/1/22,3:25:10,44562.14248,339.5,103.7,9.6,30.0,30.0,0.42,1.6,307.0,,0.0,0.0
1/1/22,3:25:40,44562.142830000004,339.5,103.7,9.6,30.0,30.0,0.57,1.6,308.0,,0.0,0.0
1/1/22,3:26:10,44562.14318,339.5,103.7,9.6,30.0,30.0,0.44,1.6,308.0,,0.0,0.0
1/1/22,3:26:40,44562.14353,339.5,103.7,9.6,30.0,30.0,0.51,1.6,305.5,,0.0,0.0
1/1/22,3:27:10,44562.14387,338.7,103.7,9.6,30.0,30.0,0.47,1.6,305.5,,0.0,0.0
1/1/22,3:27:40,44562.14422,338.7,103.7,9.6,30.0,30.0,0.54,1.6,302.5,,0.0,0.0
1/1/22,3:28:10,44562.14457,337.9,103.7,9.6,30.0,30.0,0.45,1.6,300.0,,0.0,0.0
1/1/22,3:28:41,44562.14492,337.9,103.7,9.6,30.0,30.0,0.5,1.6,298.5,,0.0,0.0
1/1/22,3:29:11,44562.14527,337.9,103.7,9.6,30.0,30.0,0.48,1.5,297.5,,0.0,0.0
1/1/22,3:29:41,44562.145619999996,337.9,103.7,9.6,30.0,30.0,0.55,1.5,296.5,,0.0,0.0
1/1/22,3:30:10,44562.14596,337.9,103.7,9.6,30.0,30.0,0.47,1.5,295.0,,0.0,0.0
1/1/22,3:30:41,44562.146310000004,337.9,103.7,9.6,30.0,30.0,0.43,1.5,295.0,,0.0,0.0
1/1/22,3:31:11,44562.146660000006,337.2,103.7,9.6,30.0,30.0,0.51,1.5,295.0,,0.0,0.0
1/1/22,3:31:41,44562.14701,337.2,103.7,9.6,30.0,30.0,0.58,1.5,298.0,,0.0,0.0
1/1/22,3:32:11,44562.14736,336.5,103.7,9.6,30.0,30.0,0.49,1.5,301.0,,0.0,0.0
1/1/22,3:32:41,44562.1477,336.5,103.7,9.6,30.0,30.0,0.5,1.5,303.0,,0.0,0.0
1/1/22,3:33:11,44562.14805,336.5,103.7,9.6,30.0,30.0,0.49,1.5,303.5,,0.0,0.0
1/1/22,3:33:41,44562.1484,336.5,103.7,9.6,30.0,30.0,0.52,1.5,303.5,,0.0,0.0
1/1/22,3:34:12,44562.14875,336.5,103.7,9.6,30.0,30.0,0.64,1.7,303.5,,0.0,0.0
1/1/22,3:34:42,44562.1491,336.5,103.7,9.6,30.0,30.0,0.47,1.7,304.5,,0.0,0.0
1/1/22,3:35:12,44562.14945,336.5,103.7,9.6,30.0,30.0,0.57,1.7,304.5,,0.0,0.0
1/1/22,3:35:41,44562.149789999996,336.5,103.7,9.6,30.0,30.0,0.51,1.7,306.5,,0.0,0.0
1/1/22,3:36:12,44562.15014,335.85,103.7,9.6,30.0,30.0,0.64,1.7,306.5,,0.0,0.0
1/1/22,3:36:42,44562.15049,335.85,103.7,9.6,30.0,30.0,0.58,1.7,306.5,,0.0,0.0
1/1/22,3:37:12,44562.150839999995,335.2,103.7,9.6,30.0,30.0,0.62,1.7,308.5,,0.0,0.0
1/1/22,3:37:42,44562.15119,335.2,103.7,9.6,30.0,30.0,0.79,1.7,310.0,,0.0,0.0
1/1/22,3:38:12,44562.15153,335.2,103.7,9.6,30.0,30.0,0.78,1.7,311.5,,0.0,0.0
1/1/22,3:38:42,44562.15188,335.2,103.7,9.6,30.0,30.0,0.49,1.7,312.5,,0.0,0.0
1/1/22,3:39:12,44562.15223,335.2,103.7,9.6,30.0,30.0,0.5,1.9,313.5,,0.0,0.0
1/1/22,3:39:42,44562.15258,335.2,103.7,9.6,30.0,30.0,0.47,1.9,313.5,,0.0,0.0
1/1/22,3:40:13,44562.152930000004,334.55,103.7,9.6,30.0,30.0,0.52,1.9,313.5,,0.0,0.0
1/1/22,3:40:43,44562.15328,334.55,103.7,9.6,30.0,30.0,0.48,1.9,315.0,,0.0,0.0
1/1/22,3:41:12,44562.15362,333.4,103.7,9.6,30.0,30.0,0.64,1.9,317.0,,0.0,0.0
1/1/22,3:41:43,44562.15397,333.4,103.7,9.6,30.0,30.0,0.55,1.9,317.5,,0.0,0.0
1/1/22,3:45:01,44562.15627,329.3,103.7,9.6,30.0,30.0,0.52,2.3,317.0,,0.0,0.0
1/1/22,3:45:31,44562.15662,329.3,103.7,9.6,30.0,30.0,0.73,2.3,315.5,,0.0,0.0
1/1/22,3:46:02,44562.15697,329.3,103.7,9.6,30.0,30.0,0.61,2.3,315.5,,0.0,0.0
1/1/22,3:46:32,44562.15732,329.3,103.7,9.6,30.0,30.0,0.62,2.3,315.5,,0.0,0.0
1/1/22,3:47:02,44562.15767,329.3,103.7,9.6,30.0,30.0,0.71,2.3,312.5,,0.0,0.0
1/1/22,3:47:32,44562.15801,329.3,103.7,9.6,30.0,30.0,0.57,2.3,308.0,,0.0,0.0
1/1/22,3:48:02,44562.15836,328.95,103.7,9.6,30.0,30.0,0.64,2.3,308.0,,0.0,0.0
1/1/22,3:48:32,44562.15871,328.95,103.7,9.6,30.0,30.0,0.59,2.3,309.0,,0.0,0.0
1/1/22,3:49:02,44562.159060000005,328.6,103.7,9.6,30.0,30.0,0.55,2.2,311.5,,0.0,0.0
1/1/22,3:49:33,44562.15941,328.6,103.7,9.6,30.0,30.0,0.6,2.2,309.5,,0.0,0.0
1/1/22,3:50:03,44562.15976,328.6,103.7,9.6,30.0,30.0,0.6,2.2,307.0,,0.0,0.0
1/1/22,3:50:32,44562.1601,328.6,103.7,9.6,30.0,30.0,0.67,2.2,307.0,,0.0,0.0
1/1/22,4:46:26,44562.198919999995,113.2,103.7,9.6,30.0,30.0,1.58,4.4,295.5,,0.0,0.0
1/1/22,4:46:56,44562.19927,113.2,103.7,9.6,30.0,30.0,1.85,4.4,293.5,,0.0,0.0
1/1/22,4:47:27,44562.19962,113.2,103.7,9.6,30.0,30.0,1.38,4.4,289.5,,0.0,0.0
1/1/22,4:47:57,44562.19997,113.2,103.7,9.6,30.0,30.0,1.25,4.4,291.5,,0.0,0.0
1/1/22,4:48:27,44562.200319999996,113.2,103.7,9.6,30.0,30.0,1.11,4.4,297.5,,0.0,0.0
1/1/22,4:48:57,44562.20066,113.2,103.7,9.6,30.0,30.0,1.7,4.4,297.5,,0.0,0.0
1/1/22,4:49:27,44562.201010000004,113.2,103.7,9.6,30.0,30.0,1.66,4.1,298.0,,0.0,0.0
1/1/22,4:49:57,44562.20136,113.2,103.7,9.6,30.0,30.0,1.52,4.1,298.0,,0.0,0.0
1/1/22,4:50:42,44562.20188,113.2,103.7,9.6,30.0,30.0,1.3,4.1,300.0,,0.0,0.0
1/1/22,4:51:12,44562.20223,113.2,103.7,9.6,30.0,30.0,1.14,4.1,296.5,,0.0,0.0
1/1/22,4:51:42,44562.202580000005,113.2,103.7,9.6,30.0,30.0,1.3,4.1,291.0,,0.0,0.0
1/1/22,4:52:13,44562.20293,113.2,103.7,9.6,30.0,30.0,1.44,4.1,293.0,,0.0,0.0
1/1/22,4:52:42,44562.20327,113.2,103.7,9.6,30.0,30.0,0.96,4.1,294.5,,0.0,0.0
1/1/22,4:53:12,44562.20362,113.2,103.7,9.6,30.0,30.0,1.07,4.1,294.5,,0.0,0.0
1/1/22,4:53:43,44562.20397,113.2,103.7,9.6,30.0,30.0,0.94,4.1,293.5,,0.0,0.0
1/1/22,4:55:13,44562.20502,113.2,103.7,9.6,30.0,30.0,1.12,4.4,292.5,,0.0,0.0
1/1/22,4:55:43,44562.205369999996,113.2,103.7,9.6,30.0,30.0,0.97,4.4,292.5,,0.0,0.0
1/1/22,4:58:12,44562.207089999996,113.2,103.7,9.6,30.0,30.0,1.44,4.4,291.0,,0.0,0.0
1/1/22,4:58:42,44562.20744,113.2,103.7,9.6,30.0,30.0,1.78,4.4,286.5,,0.0,0.0
1/1/22,4:59:43,44562.208139999995,113.2,103.7,9.6,30.0,30.0,1.67,4.8,283.0,,0.0,0.0
1/1/22,5:00:13,44562.20849,113.2,103.7,9.6,30.0,30.0,1.55,4.8,285.5,,0.0,0.0
1/1/22,5:00:43,44562.20884,113.2,103.7,9.6,30.0,30.0,1.49,4.8,288.0,,0.0,0.0
1/1/22,5:01:14,44562.209189999994,113.2,103.7,9.6,30.0,30.0,1.41,4.8,280.0,,0.0,0.0
1/1/22,5:01:44,44562.209539999996,113.2,103.7,9.6,30.0,30.0,1.38,4.8,277.0,,0.0,0.0
1/1/22,5:02:14,44562.20989,113.2,103.7,9.6,30.0,30.0,1.29,4.8,284.0,,0.0,0.0
1/1/22,5:02:44,44562.21024,113.2,103.7,9.6,30.0,30.0,1.3,4.8,287.5,,0.0,0.0
1/1/22,5:03:14,44562.210589999995,113.2,103.7,9.6,30.0,30.0,1.45,4.8,287.5,,0.0,0.0
1/1/22,5:05:17,44562.21201,113.2,103.7,9.6,30.0,30.0,1.42,3.4,288.0,,0.0,0.0
1/1/22,5:05:47,44562.212360000005,113.2,103.7,9.6,30.0,30.0,1.3,3.4,291.5,,0.0,0.0
1/1/22,5:06:18,44562.21271,113.2,103.7,9.6,30.0,30.0,1.53,3.4,290.5,,0.0,0.0
1/1/22,5:06:48,44562.21306,113.2,103.7,9.6,30.0,30.0,1.44,3.4,282.5,,0.0,0.0
1/1/22,5:07:18,44562.213410000004,113.2,103.7,9.6,30.0,30.0,1.4,3.4,279.5,,0.0,0.0
1/1/22,5:07:48,44562.213760000006,113.2,103.7,9.6,30.0,30.0,1.54,3.4,284.5,,0.0,0.0
1/1/22,5:08:34,44562.214289999996,113.2,103.7,9.6,30.0,30.0,1.17,3.4,288.0,,0.0,0.0
1/1/22,5:09:04,44562.21464,113.2,103.7,9.6,30.0,30.0,1.17,5.7,285.0,,0.0,0.0
1/1/22,5:09:35,44562.21499,113.2,103.7,9.6,30.0,30.0,1.21,5.7,285.0,,0.0,0.0
1/1/22,5:10:28,44562.21561,113.2,103.7,9.6,30.0,30.0,1.21,5.7,281.0,,0.0,0.0
1/1/22,5:10:58,44562.21596,113.2,103.7,9.6,30.0,30.0,1.07,5.7,279.0,,0.0,0.0
1/1/22,5:11:29,44562.21631,113.2,103.7,9.6,30.0,30.0,1.09,5.7,281.0,,0.0,0.0
1/1/22,5:12:29,44562.21701,113.2,103.7,9.6,30.0,30.0,1.32,5.7,276.0,,0.0,0.0
1/1/22,5:12:59,44562.21736,113.2,103.7,9.6,30.0,30.0,0.95,5.7,280.5,,0.0,0.0
1/1/22,5:13:30,44562.217710000004,113.2,103.7,9.6,30.0,30.0,0.91,5.7,273.5,,0.0,0.0
1/1/22,5:14:00,44562.21806,113.2,103.7,9.6,30.0,30.0,1.4,5.4,268.5,,0.0,0.0
1/1/22,5:14:30,44562.21841,113.2,103.7,9.6,30.0,30.0,1.49,5.4,271.5,,0.0,0.0
1/1/22,5:15:00,44562.21876,113.2,103.7,9.6,30.0,30.0,1.35,5.4,270.5,,0.0,0.0
1/1/22,5:16:01,44562.21946,113.2,103.7,9.6,30.0,30.0,1.11,5.4,269.0,,0.0,0.0
1/1/22,5:16:31,44562.21981,113.2,103.7,9.6,30.0,30.0,1.04,5.4,269.0,,0.0,0.0
1/1/22,5:17:01,44562.220160000004,113.2,103.7,9.6,30.0,30.0,1.19,5.4,272.0,,0.0,0.0
1/1/22,5:17:32,44562.22051,113.2,103.7,9.6,30.0,30.0,0.93,5.4,273.0,,0.0,0.0
1/1/22,5:18:01,44562.22085,113.2,103.7,9.6,30.0,30.0,1.22,5.4,271.5,,0.0,0.0
1/1/22,5:18:31,44562.2212,113.2,103.7,9.6,30.0,30.0,1.24,5.4,270.0,,0.0,0.0
1/1/22,5:19:01,44562.22155,113.2,103.7,9.6,30.0,30.0,0.81,5.8,270.5,,0.0,0.0
1/1/22,5:19:32,44562.2219,113.2,103.7,9.6,30.0,30.0,0.86,5.8,271.5,,0.0,0.0
1/1/22,5:20:02,44562.22225,113.2,103.7,9.6,30.0,30.0,0.79,5.8,269.5,,0.0,0.0
1/1/22,5:20:33,44562.222610000004,113.2,103.7,9.6,30.0,30.0,1.69,5.8,266.5,,0.0,0.0
1/1/22,5:21:02,44562.22295,113.2,103.7,9.6,30.0,30.0,1.11,5.8,270.0,,0.0,0.0
1/1/22,5:21:33,44562.2233,113.2,103.7,9.6,30.0,30.0,0.9,5.8,271.5,,0.0,0.0
1/1/22,5:22:03,44562.22365,113.2,103.7,9.6,30.0,30.0,0.98,5.8,264.5,,0.0,0.0
1/1/22,5:22:33,44562.224,113.2,103.7,9.6,30.0,30.0,0.99,5.8,268.5,,0.0,0.0
1/1/22,5:23:03,44562.22435,113.2,103.7,9.6,30.0,30.0,1.07,5.8,272.0,,0.0,0.0
1/1/22,5:23:34,44562.2247,113.2,103.7,9.6,30.0,30.0,1.17,5.8,266.0,,0.0,0.0
1/1/22,5:24:04,44562.22505,113.2,103.7,9.6,30.0,30.0,1.01,4.3,263.5,,0.0,0.0
1/1/22,5:24:34,44562.2254,113.2,103.7,9.6,30.0,30.0,0.98,4.3,263.5,,0.0,0.0
1/1/22,5:25:04,44562.22575,113.2,103.7,9.6,30.0,30.0,0.86,4.3,261.5,,0.0,0.0
1/1/22,5:25:35,44562.2261,113.2,103.7,9.6,30.0,30.0,0.81,4.3,265.0,,0.0,0.0
1/1/22,5:26:35,44562.2268,113.2,103.7,9.6,30.0,30.0,0.79,4.3,271.5,,0.0,0.0
1/1/22,5:27:05,44562.22715,113.2,103.7,9.6,30.0,30.0,0.9,4.3,271.5,,0.0,0.0
1/1/22,5:27:36,44562.2275,113.2,103.7,9.6,30.0,30.0,0.87,4.3,273.0,,0.0,0.0
1/1/22,5:28:06,44562.22785,113.2,103.7,9.6,30.0,30.0,0.81,4.3,276.0,,0.0,0.0
1/1/22,5:28:35,44562.228189999994,113.2,103.7,9.6,30.0,30.0,0.88,4.3,276.0,,0.0,0.0
1/1/22,5:29:05,44562.22854,113.2,103.7,9.6,30.0,30.0,1.0,4.8,276.5,,0.0,0.0
1/1/22,5:29:36,44562.22889,113.2,103.7,9.6,30.0,30.0,1.05,4.8,271.0,,0.0,0.0
1/1/22,5:30:06,44562.22924,113.2,103.7,9.6,30.0,30.0,0.9,4.8,271.0,,0.0,0.0
1/1/22,5:30:36,44562.229589999995,113.2,103.7,9.6,30.0,30.0,0.91,4.8,270.0,,0.0,0.0
1/1/22,5:31:37,44562.23029,113.2,103.7,9.6,30.0,30.0,0.92,4.8,274.5,,0.0,0.0
1/1/22,5:32:07,44562.230639999994,113.2,103.7,9.6,30.0,30.0,0.85,4.8,272.5,,0.0,0.0
1/1/22,5:32:37,44562.23099,113.2,103.7,9.6,30.0,30.0,1.04,4.8,271.0,,0.0,0.0
1/1/22,5:33:07,44562.23134,113.2,103.7,9.6,30.0,30.0,0.99,4.8,274.0,,0.0,0.0
1/1/22,5:33:38,44562.23169,113.2,103.7,9.6,30.0,30.0,1.0,4.8,273.5,,0.0,0.0
1/1/22,5:34:08,44562.232039999995,113.2,103.7,9.6,30.0,30.0,1.23,5.5,272.5,,0.0,0.0
1/1/22,5:34:38,44562.23239,113.2,103.7,9.6,30.0,30.0,1.11,5.5,274.0,,0.0,0.0
1/1/22,5:35:08,44562.23274,113.2,103.7,9.6,30.0,30.0,1.21,5.5,274.0,,0.0,0.0
1/1/22,5:35:38,44562.233089999994,113.2,103.7,9.6,30.0,30.0,0.96,5.5,274.0,,0.0,0.0
1/1/22,5:36:09,44562.233439999996,118.2,103.7,9.6,30.0,30.0,0.89,5.5,277.5,,0.0,0.0
1/1/22,5:38:51,44562.23532,123.2,103.7,9.6,30.0,30.0,0.92,5.5,273.5,,0.0,0.0
1/1/22,5:39:21,44562.23567,123.2,103.7,9.6,30.0,30.0,1.98,5.6,273.5,,0.0,0.0
1/1/22,5:39:52,44562.23602,123.2,103.7,9.6,30.0,30.0,0.84,5.6,272.5,,0.0,0.0
1/1/22,5:40:22,44562.23637,123.2,103.7,9.6,30.0,30.0,0.86,5.6,270.5,,0.0,0.0
1/1/22,5:40:52,44562.23672,123.2,103.7,9.6,30.0,30.0,0.98,5.6,271.0,,0.0,0.0
1/1/22,5:41:50,44562.237389999995,123.2,103.7,9.6,30.0,30.0,1.11,5.6,276.0,,0.0,0.0
1/1/22,5:42:20,44562.23774,123.2,103.7,9.6,30.0,30.0,0.72,5.6,275.5,,0.0,0.0
1/1/22,5:42:50,44562.23809,123.2,103.7,9.6,30.0,30.0,1.83,5.6,275.5,,0.0,0.0
1/1/22,5:43:21,44562.23844,123.2,103.7,9.6,30.0,30.0,0.96,5.6,273.5,,0.0,0.0
1/1/22,5:43:51,44562.238789999996,123.2,103.7,9.6,30.0,30.0,1.05,5.6,272.0,,0.0,0.0
1/1/22,5:44:51,44562.23949,123.2,103.7,9.6,30.0,30.0,0.86,4.6,274.5,,0.0,0.0
1/1/22,5:45:53,44562.2402,123.2,103.7,9.6,30.0,30.0,0.96,4.6,270.5,,0.0,0.0
1/1/22,5:46:23,44562.24055,123.2,103.7,9.6,30.0,30.0,0.89,4.6,270.5,,0.0,0.0
1/1/22,5:46:53,44562.2409,123.2,103.7,9.6,30.0,30.0,0.72,4.6,274.0,,0.0,0.0
1/1/22,5:47:24,44562.24125,123.2,103.7,9.6,30.0,30.0,0.72,4.6,276.5,,0.0,0.0
1/1/22,5:47:54,44562.2416,123.2,103.7,9.6,30.0,30.0,0.67,4.6,276.5,,0.0,0.0
1/2/22,0:28:06,44563.01952,151.7,103.9,9.6,30.0,30.0,1.6,2.4,142.5,,0.0,0.0
1/2/22,0:28:36,44563.01987,151.7,103.9,9.6,30.0,30.0,1.35,2.4,146.5,,0.0,0.0
1/2/22,0:29:07,44563.02022,151.7,103.9,9.6,30.0,30.0,1.33,0.7,133.5,,0.0,0.0
1/2/22,0:29:36,44563.020560000004,151.7,103.9,9.6,30.0,30.0,1.37,0.7,131.0,,0.0,0.0
1/2/22,0:30:06,44563.02091,153.15,103.9,9.6,30.0,30.0,1.38,0.7,134.0,,0.0,0.0
1/2/22,0:30:36,44563.02126,153.15,103.9,9.6,30.0,30.0,1.53,0.7,119.5,,0.0,0.0
1/2/22,0:31:07,44563.02161,154.6,103.9,9.6,30.0,30.0,1.51,0.7,105.5,,0.0,0.0
1/2/22,0:31:37,44563.021960000005,154.6,103.9,9.6,30.0,30.0,1.46,0.7,99.5,,0.0,0.0
1/2/22,0:32:07,44563.02231,154.6,103.9,9.6,30.0,30.0,1.86,0.7,102.5,,0.0,0.0
1/2/22,0:32:37,44563.02266,154.6,103.9,9.6,30.0,30.0,1.12,0.7,114.5,,0.0,0.0
1/2/22,0:33:08,44563.023010000004,154.6,103.9,9.6,30.0,30.0,1.39,0.7,112.0,,0.0,0.0
1/2/22,0:33:38,44563.02336,154.6,103.9,9.6,30.0,30.0,1.09,0.7,97.0,,0.0,0.0
1/2/22,0:34:08,44563.02371,154.6,103.9,9.6,30.0,30.0,0.95,1.9,87.5,,0.0,0.0
1/2/22,0:34:38,44563.02406,154.6,103.9,9.6,30.0,30.0,0.85,1.9,62.5,,0.0,0.0
1/2/22,0:35:08,44563.0244,154.6,103.9,9.6,30.0,30.0,0.93,1.9,145.0,,0.0,0.0
