id,date,hour,datetime,ecs_az,topshut,botshut,eastVent,westVent,pwfs2_see,windSpeed,windDir,p2_mean,Error,Adjusted Timestamp,dateB,hourB,datetimeB,mcs_el_pos,zenith_angle,AM
0,2022-01-01 00:00:00,00:58:54,44562.04091,172.0,103.7,9.6,30.0,30.0,1.92,3.0,141.5,1.92,60.0,2022-01-01 00:58:54,1/1/22,0:58:59,44562.04097,75.89,14.11,1.0311090958749134
1,2022-01-01 00:00:00,01:06:26,44562.04614,175.7,103.7,9.6,30.0,30.0,0.79,1.4,142.5,0.79,60.0,2022-01-01 01:06:26,1/1/22,1:05:59,44562.04583,76.04,13.959999999999994,1.0304345191448934
2,2022-01-01 00:00:00,01:07:15,44562.04671,175.7,103.7,9.6,30.0,30.0,0.86,1.4,141.5,0.91,60.0,2022-01-01 01:07:15,1/1/22,1:07:00,44562.04653,76.05,13.950000000000003,1.030389829782432
4,2022-01-01 00:00:00,01:08:55,44562.04787,175.7,103.7,9.6,30.0,30.0,0.86,1.4,138.0,0.84,60.0,2022-01-01 01:09:46,1/1/22,1:09:00,44562.04792,76.07,13.930000000000007,1.0303005568328585
7,2022-01-01 00:00:00,02:34:36,44562.10737,282.0,103.7,9.6,30.0,30.0,0.48,2.0,93.0,0.48,60.0,2022-01-01 02:34:36,1/1/22,2:35:00,44562.10764,34.93,55.07,1.7464954043372665
8,2022-01-01 00:00:00,02:35:07,44562.10772,282.0,103.7,9.6,30.0,30.0,0.59,2.0,190.0,0.6825,60.0,2022-01-01 02:36:06,1/1/22,2:35:00,44562.10764,34.93,55.07,1.7464954043372665
12,2022-01-01 00:00:00,02:37:07,44562.10911000001,282.0,103.7,9.6,30.0,30.0,0.66,2.0,346.5,0.6074999999999999,60.0,2022-01-01 02:38:07,1/1/22,2:37:00,44562.10903,34.51,55.49,1.765069075056519
16,2022-01-01 00:00:00,02:39:07,44562.1105,281.9,103.7,9.6,30.0,30.0,0.69,1.5,334.5,0.5775,60.0,2022-01-01 02:40:07,1/1/22,2:39:00,44562.11042,34.08,55.92,1.784599189019046
20,2022-01-01 00:00:00,02:41:08,44562.1119,281.9,103.7,9.6,30.0,30.0,0.59,1.5,340.0,0.5625,60.0,2022-01-01 02:42:07,1/1/22,2:41:00,44562.11181,33.66,56.34,1.8041960878953305
24,2022-01-01 00:00:00,02:43:08,44562.11329,281.9,103.7,9.6,30.0,30.0,0.46,1.5,344.5,0.4875,60.0,2022-01-01 02:44:08,1/1/22,2:42:59,44562.11319,33.24,56.76,1.824327274567735
28,2022-01-01 00:00:00,02:45:08,44562.11468,281.9,103.7,9.6,30.0,30.0,0.54,1.7,333.5,0.5925,60.0,2022-01-01 02:46:08,1/1/22,2:44:59,44562.11458,32.81,57.19,1.8455124871373052
32,2022-01-01 00:00:00,02:47:08,44562.11607,280.8,103.7,9.6,30.0,30.0,0.59,1.7,325.0,0.5475,60.0,2022-01-01 02:48:08,1/1/22,2:46:59,44562.11597,32.39,57.61,1.8667881489897953
36,2022-01-01 00:00:00,02:49:09,44562.11747,280.8,103.7,9.6,30.0,30.0,0.57,1.7,318.5,0.5475,60.0,2022-01-01 02:50:09,1/1/22,2:48:59,44562.11736,31.96,58.04,1.889191062896333
40,2022-01-01 00:00:00,02:51:09,44562.11886,280.8,103.7,9.6,30.0,30.0,0.53,1.7,322.5,0.55,60.0,2022-01-01 02:51:39,1/1/22,2:51:00,44562.11875,31.53,58.47,1.9122472256312562
44,2022-01-01 00:00:00,02:55:42,44562.12202,279.5,103.7,9.6,30.0,30.0,0.55,1.7,326.5,0.6333333333333333,60.0,2022-01-01 02:55:42,1/1/22,2:55:59,44562.12222,33.35,56.65,1.819002061205963
47,2022-01-01 00:00:00,02:57:13,44562.12307,279.5,103.7,9.6,30.0,30.0,0.66,1.7,320.0,0.5775,60.0,2022-01-01 02:57:43,1/1/22,2:57:00,44562.12292,33.14,56.86,1.8292013733217083
51,2022-01-01 00:00:00,02:59:13,44562.12446,279.5,103.7,9.6,30.0,30.0,0.61,1.7,316.5,0.5625,60.0,2022-01-01 02:59:43,1/1/22,2:59:00,44562.12431,32.71,57.29,1.8505250131253677
55,2022-01-01 00:00:00,03:01:14,44562.12586,278.3,103.7,9.6,30.0,30.0,0.55,1.7,316.5,0.51,60.0,2022-01-01 03:01:44,1/1/22,3:00:59,44562.12569,32.28,57.72,1.8724583783602113
59,2022-01-01 00:00:00,03:03:15,44562.12726,265.2,103.7,9.6,30.0,30.0,0.53,1.7,317.5,0.53,60.0,2022-01-01 03:03:15,1/1/22,3:02:59,44562.12708,31.85,58.15,1.8950259255672013
60,2022-01-01 00:00:00,03:18:39,44562.13796,340.75,103.7,9.6,30.0,30.0,0.63,1.7,302.5,0.63,60.0,2022-01-01 03:18:39,1/1/22,3:18:59,44562.13819,42.75,47.25,1.4731863607705342
61,2022-01-01 00:00:00,03:19:09,44562.1383,340.1,103.7,9.6,30.0,30.0,0.5,1.4,302.0,0.52,60.0,2022-01-01 03:19:39,1/1/22,3:18:59,44562.13819,42.75,47.25,1.4731863607705342
65,2022-01-01 00:00:00,03:21:10,44562.1397,339.9,103.7,9.6,30.0,30.0,0.48,1.4,304.5,0.44,60.0,2022-01-01 03:21:39,1/1/22,3:20:59,44562.13958,42.6,47.4,1.4773755381932514
69,2022-01-01 00:00:00,03:23:10,44562.14109,339.5,103.7,9.6,30.0,30.0,0.46,1.4,307.0,0.4675,60.0,2022-01-01 03:23:40,1/1/22,3:22:59,44562.14097,42.45,47.55,1.4815987920587803
73,2022-01-01 00:00:00,03:25:10,44562.14248,339.5,103.7,9.6,30.0,30.0,0.42,1.6,307.0,0.485,60.0,2022-01-01 03:25:40,1/1/22,3:24:59,44562.14236000001,42.29,47.71,1.486141551808423
77,2022-01-01 00:00:00,03:27:10,44562.14387,338.7,103.7,9.6,30.0,30.0,0.47,1.6,305.5,0.49,60.0,2022-01-01 03:27:40,1/1/22,3:27:00,44562.14375,42.13,47.87,1.4907239152456948
81,2022-01-01 00:00:00,03:29:11,44562.14527,337.9,103.7,9.6,30.0,30.0,0.48,1.5,297.5,0.4825,60.0,2022-01-01 03:29:41,1/1/22,3:29:00,44562.14514,41.96,48.04,1.495636561745363
85,2022-01-01 00:00:00,03:31:11,44562.14666000001,337.2,103.7,9.6,30.0,30.0,0.51,1.5,295.0,0.52,60.0,2022-01-01 03:31:41,1/1/22,3:31:00,44562.14653,41.79,48.21,1.5005949484016323
89,2022-01-01 00:00:00,03:33:11,44562.14805,336.5,103.7,9.6,30.0,30.0,0.49,1.5,303.5,0.53,60.0,2022-01-01 03:33:41,1/1/22,3:33:00,44562.14792,41.61,48.39,1.5058954649548928
93,2022-01-01 00:00:00,03:35:12,44562.14945,336.5,103.7,9.6,30.0,30.0,0.57,1.7,304.5,0.5750000000000001,60.0,2022-01-01 03:35:41,1/1/22,3:35:00,44562.14931,41.43,48.57,1.5112485283129689
97,2022-01-01 00:00:00,03:37:12,44562.15084,335.2,103.7,9.6,30.0,30.0,0.62,1.7,308.5,0.6700000000000002,60.0,2022-01-01 03:37:42,1/1/22,3:36:59,44562.15069,41.25,48.75,1.5166548070806063
101,2022-01-01 00:00:00,03:39:12,44562.15223,335.2,103.7,9.6,30.0,30.0,0.5,1.9,313.5,0.4925,60.0,2022-01-01 03:39:42,1/1/22,3:38:59,44562.15208,41.06,48.94,1.5224199188862704
105,2022-01-01 00:00:00,03:41:12,44562.15362,333.4,103.7,9.6,30.0,30.0,0.64,1.9,317.0,0.595,60.0,2022-01-01 03:41:12,1/1/22,3:40:59,44562.15347,40.87,49.13,1.5282458963970134
107,2022-01-01 00:00:00,03:45:01,44562.15627,329.3,103.7,9.6,30.0,30.0,0.52,2.3,317.0,0.62,60.0,2022-01-01 03:46:02,1/1/22,3:45:00,44562.15625,36.47,53.53,1.6823636614455715
111,2022-01-01 00:00:00,03:47:02,44562.15767,329.3,103.7,9.6,30.0,30.0,0.71,2.3,312.5,0.6275,60.0,2022-01-01 03:48:02,1/1/22,3:47:00,44562.15764,36.25,53.75,1.6911613107742216
115,2022-01-01 00:00:00,03:49:02,44562.15906000001,328.6,103.7,9.6,30.0,30.0,0.55,2.2,311.5,0.605,60.0,2022-01-01 03:50:03,1/1/22,3:49:00,44562.15903,36.02,53.98,1.7004847259611187
119,2022-01-01 00:00:00,04:46:26,44562.19892,113.2,103.7,9.6,30.0,30.0,1.58,4.4,295.5,1.58,60.0,2022-01-01 04:46:26,1/1/22,4:45:59,44562.19861,49.21,40.79,1.3208136270841007
120,2022-01-01 00:00:00,04:46:56,44562.19927,113.2,103.7,9.6,30.0,30.0,1.85,4.4,293.5,1.3975000000000002,60.0,2022-01-01 04:47:57,1/1/22,4:47:00,44562.19931,49.39,40.61,1.3172493425779765
124,2022-01-01 00:00:00,04:48:57,44562.20066,113.2,103.7,9.6,30.0,30.0,1.7,4.4,297.5,1.545,60.0,2022-01-01 04:49:57,1/1/22,4:48:59,44562.20069,49.74,40.26,1.31041043154444
128,2022-01-01 00:00:00,04:51:12,44562.20223,113.2,103.7,9.6,30.0,30.0,1.14,4.1,296.5,1.21,60.0,2022-01-01 04:51:42,1/1/22,4:50:59,44562.20208,50.1,39.9,1.3035002927775803
132,2022-01-01 00:00:00,04:53:12,44562.20362,113.2,103.7,9.6,30.0,30.0,1.07,4.1,294.5,1.005,60.0,2022-01-01 04:53:12,1/1/22,4:52:59,44562.20347,50.45,39.55,1.2969004485364615
134,2022-01-01 00:00:00,04:55:13,44562.20502,113.2,103.7,9.6,30.0,30.0,1.12,4.4,292.5,1.045,60.0,2022-01-01 04:55:13,1/1/22,4:54:59,44562.20486000001,50.8,39.2,1.2904150098185048
136,2022-01-01 00:00:00,04:58:12,44562.20709,113.2,103.7,9.6,30.0,30.0,1.44,4.4,291.0,1.61,60.0,2022-01-01 04:58:12,1/1/22,4:57:59,44562.20694,46.63,43.37,1.3756400810475085
138,2022-01-01 00:00:00,04:59:43,44562.20814,113.2,103.7,9.6,30.0,30.0,1.67,4.8,283.0,1.57,60.0,2022-01-01 04:59:43,1/1/22,4:59:59,44562.20833,46.99,43.01,1.367550056969494
141,2022-01-01 00:00:00,05:01:14,44562.20919,113.2,103.7,9.6,30.0,30.0,1.41,4.8,280.0,1.345,60.0,2022-01-01 05:01:44,1/1/22,5:01:00,44562.20903,47.17,42.83,1.3635607306922064
145,2022-01-01 00:00:00,05:03:14,44562.21059,113.2,103.7,9.6,30.0,30.0,1.45,4.8,287.5,1.45,60.0,2022-01-01 05:03:14,1/1/22,5:03:00,44562.21042,47.53,42.47,1.3556914437380907
146,2022-01-01 00:00:00,05:05:17,44562.21201,113.2,103.7,9.6,30.0,30.0,1.42,3.4,288.0,1.4225,60.0,2022-01-01 05:05:47,1/1/22,5:05:00,44562.21181,47.89,42.11,1.347965374982262
150,2022-01-01 00:00:00,05:07:18,44562.21341,113.2,103.7,9.6,30.0,30.0,1.4,3.4,279.5,1.37,60.0,2022-01-01 05:07:48,1/1/22,5:06:59,44562.21319,48.25,41.75,1.3403794847779624
153,2022-01-01 00:00:00,05:09:04,44562.21464,113.2,103.7,9.6,30.0,30.0,1.17,5.7,285.0,1.1966666666666663,60.0,2022-01-01 05:09:35,1/1/22,5:08:59,44562.21458,48.61,41.39,1.3329308257249022
156,2022-01-01 00:00:00,05:10:58,44562.21596,113.2,103.7,9.6,30.0,30.0,1.07,5.7,279.0,1.16,60.0,2022-01-01 05:11:29,1/1/22,5:10:59,44562.21597,48.97,41.03,1.325616539306183
159,2022-01-01 00:00:00,05:12:59,44562.21736,113.2,103.7,9.6,30.0,30.0,0.95,5.7,280.5,1.1875,60.0,2022-01-01 05:14:00,1/1/22,5:12:59,44562.21736,49.33,40.67,1.3184338526729698
163,2022-01-01 00:00:00,05:15:00,44562.21876,113.2,103.7,9.6,30.0,30.0,1.35,5.4,270.5,1.1666666666666667,60.0,2022-01-01 05:16:01,1/1/22,5:15:00,44562.21875,49.69,40.31,1.311380075569415
166,2022-01-01 00:00:00,05:17:01,44562.22016,113.2,103.7,9.6,30.0,30.0,1.19,5.4,272.0,1.145,60.0,2022-01-01 05:18:01,1/1/22,5:17:00,44562.22014,50.05,39.95,1.3044525973907897
170,2022-01-01 00:00:00,05:19:01,44562.22155,113.2,103.7,9.6,30.0,30.0,0.81,5.8,270.5,1.0375,60.0,2022-01-01 05:20:02,1/1/22,5:19:00,44562.22153,50.41,39.59,1.29764888436817
174,2022-01-01 00:00:00,05:21:02,44562.22295,113.2,103.7,9.6,30.0,30.0,1.11,5.8,270.0,0.995,60.0,2022-01-01 05:22:03,1/1/22,5:21:00,44562.22292,50.77,39.23,1.2909664768734053
178,2022-01-01 00:00:00,05:23:03,44562.22435,113.2,103.7,9.6,30.0,30.0,1.07,5.8,272.0,1.0575,60.0,2022-01-01 05:24:04,1/1/22,5:23:00,44562.22431000001,51.12,38.88,1.2845837209933317
182,2022-01-01 00:00:00,05:25:04,44562.22575,113.2,103.7,9.6,30.0,30.0,0.86,4.3,261.5,0.82,60.0,2022-01-01 05:25:35,1/1/22,5:24:59,44562.22569,51.48,38.52,1.278133621307545
185,2022-01-01 00:00:00,05:27:05,44562.22715,113.2,103.7,9.6,30.0,30.0,0.9,4.3,271.5,0.865,60.0,2022-01-01 05:28:06,1/1/22,5:26:59,44562.22708,51.85,38.15,1.2716235499485118
189,2022-01-01 00:00:00,05:29:05,44562.22854,113.2,103.7,9.6,30.0,30.0,1.0,4.8,276.5,0.965,60.0,2022-01-01 05:30:06,1/1/22,5:28:59,44562.22847,52.21,37.79,1.2654031630234792
193,2022-01-01 00:00:00,05:31:37,44562.23029,113.2,103.7,9.6,30.0,30.0,0.92,4.8,274.5,0.9366666666666666,60.0,2022-01-01 05:32:07,1/1/22,5:32:00,44562.23056,52.74,37.26,1.2564450184626692
196,2022-01-01 00:00:00,05:33:07,44562.23134,113.2,103.7,9.6,30.0,30.0,0.99,4.8,274.0,1.0825,60.0,2022-01-01 05:34:08,1/1/22,5:32:59,44562.23125,52.92,37.08,1.253455715457707
200,2022-01-01 00:00:00,05:35:08,44562.23274,113.2,103.7,9.6,30.0,30.0,1.21,5.5,274.0,1.02,60.0,2022-01-01 05:36:09,1/1/22,5:35:00,44562.23264,53.27,36.73,1.2477188291080379
203,2022-01-01 00:00:00,05:38:51,44562.23532,123.2,103.7,9.6,30.0,30.0,0.92,5.5,273.5,0.92,60.0,2022-01-01 05:38:51,1/1/22,5:39:00,44562.23542,49.08,40.92,1.3234079931338618
204,2022-01-01 00:00:00,05:39:21,44562.23567,123.2,103.7,9.6,30.0,30.0,1.98,5.6,273.5,1.165,60.0,2022-01-01 05:39:52,1/1/22,5:39:00,44562.23542,49.08,40.92,1.3234079931338618
208,2022-01-01 00:00:00,05:41:50,44562.23739,123.2,103.7,9.6,30.0,30.0,1.11,5.6,276.0,1.22,60.0,2022-01-01 05:41:50,1/1/22,5:42:00,44562.2375,49.63,40.37,1.3125468647914051
211,2022-01-01 00:00:00,05:43:21,44562.23844,123.2,103.7,9.6,30.0,30.0,0.96,5.6,273.5,0.9566666666666666,60.0,2022-01-01 05:43:51,1/1/22,5:42:59,44562.23819,49.81,40.19,1.3090570096416543
214,2022-01-01 00:00:00,05:45:53,44562.2402,123.2,103.7,9.6,30.0,30.0,0.96,4.6,270.5,0.8566666666666668,60.0,2022-01-01 05:45:53,1/1/22,5:46:00,44562.24028,50.36,39.64,1.2985865354442558
217,2022-01-01 00:00:00,05:47:24,44562.24125,123.2,103.7,9.6,30.0,30.0,0.72,4.6,276.5,0.6950000000000001,60.0,2022-01-01 05:47:24,1/1/22,5:46:59,44562.24097,50.54,39.46,1.2952219260743927
219,2022-01-02 00:00:00,00:28:06,44563.01952,151.7,103.9,9.6,30.0,30.0,1.6,2.4,142.5,1.475,60.0,2022-01-02 00:28:06,1/2/22,0:27:59,44563.01944,74.15,15.849999999999994,1.0395226319269497
221,2022-01-02 00:00:00,00:29:07,44563.02022,151.7,103.9,9.6,30.0,30.0,1.33,0.7,133.5,1.4025,60.0,2022-01-02 00:30:06,1/2/22,0:29:00,44563.02014,74.24,15.760000000000005,1.0390605226647125
225,2022-01-02 00:00:00,00:31:07,44563.02161,154.6,103.9,9.6,30.0,30.0,1.51,0.7,105.5,1.4875,60.0,2022-01-02 00:32:07,1/2/22,0:31:00,44563.02153,74.42,15.579999999999998,1.0381452144669432
229,2022-01-02 00:00:00,00:33:08,44563.02301,154.6,103.9,9.6,30.0,30.0,1.39,0.7,112.0,1.0699999999999998,60.0,2022-01-02 00:34:08,1/2/22,0:33:00,44563.02292,74.59,15.409999999999997,1.0372916285342781
233,2022-01-02 00:00:00,00:35:08,44563.0244,154.6,103.9,9.6,30.0,30.0,0.93,1.9,145.0,0.98,60.0,2022-01-02 00:36:08,1/2/22,0:35:00,44563.02431,74.76,15.239999999999995,1.0364485619364017
237,2022-01-02 00:00:00,00:37:09,44563.0258,158.5,103.9,9.6,30.0,30.0,1.43,1.9,75.5,1.105,60.0,2022-01-02 00:37:39,1/2/22,0:36:59,44563.02569,74.91,15.090000000000003,1.0357133831326157
241,2022-01-02 00:00:00,00:39:10,44563.0272,158.5,103.9,9.6,30.0,30.0,0.99,1.9,116.0,1.1725,60.0,2022-01-02 00:39:40,1/2/22,0:38:59,44563.02708,75.06,14.939999999999998,1.0349863352031596
245,2022-01-02 00:00:00,00:41:10,44563.02859,158.5,103.9,9.6,30.0,30.0,1.53,1.9,104.5,1.4675,60.0,2022-01-02 00:41:40,1/2/22,0:40:59,44563.02847,75.2,14.799999999999997,1.0343150691083598
249,2022-01-02 00:00:00,00:43:11,44563.02999,160.45,103.9,9.6,30.0,30.0,1.32,1.9,111.5,1.4375,60.0,2022-01-02 00:43:41,1/2/22,0:42:59,44563.02986,75.33,14.670000000000002,1.0336980525566881
253,2022-01-02 00:00:00,00:45:12,44563.03139,162.4,103.9,9.6,30.0,30.0,1.4,1.9,112.0,1.54,60.0,2022-01-02 00:45:42,1/2/22,0:45:00,44563.03125,75.45,14.549999999999997,1.0331338698381942
257,2022-01-02 00:00:00,00:47:12,44563.03278,162.4,103.9,9.6,30.0,30.0,0.88,1.9,115.5,1.1725,60.0,2022-01-02 00:47:42,1/2/22,0:47:00,44563.03264,75.56,14.439999999999998,1.0326212201460818
261,2022-01-02 00:00:00,00:49:13,44563.03418,165.6,103.9,9.6,30.0,30.0,1.0,1.6,122.0,1.106666666666667,60.0,2022-01-02 00:49:43,1/2/22,0:49:00,44563.03403,75.66,14.340000000000003,1.0321589160639173
264,2022-01-03 00:00:00,00:24:21,44564.01691000001,155.7,103.8,9.6,30.0,30.0,0.53,4.4,298.5,0.53,60.0,2022-01-03 00:24:21,1/3/22,0:24:00,44564.01667,74.14,15.86,1.0395741611392166
265,2022-01-03 00:00:00,00:25:11,44564.01749,155.7,103.8,9.6,30.0,30.0,0.8,4.4,289.0,0.64,60.0,2022-01-03 00:26:01,1/3/22,0:24:59,44564.01736000001,74.23,15.769999999999996,1.039111721250257
268,2022-01-03 00:00:00,00:27:41,44564.01923,155.7,103.8,9.6,30.0,30.0,0.81,4.4,296.5,0.71,60.0,2022-01-03 00:27:41,1/3/22,0:27:59,44564.01944,74.5,15.5,1.0377422140098174
270,2022-01-03 00:00:00,00:29:21,44564.02039,155.7,103.8,9.6,30.0,30.0,0.67,4.4,299.0,0.7150000000000001,60.0,2022-01-03 00:29:21,1/3/22,0:29:00,44564.02014,74.59,15.409999999999997,1.0372916285342781
272,2022-01-03 00:00:00,00:40:50,44564.02836,162.2,103.8,9.6,30.0,30.0,0.49,4.0,281.0,0.49,60.0,2022-01-03 00:40:50,1/3/22,0:40:59,44564.02847,75.44,14.560000000000002,1.0331806884690846
273,2022-01-03 00:00:00,00:41:40,44564.02894,162.2,103.8,9.6,30.0,30.0,0.62,4.0,285.0,0.625,60.0,2022-01-03 00:41:40,1/3/22,0:42:00,44564.02917,75.5,14.5,1.0329003121976854
275,2022-01-03 00:00:00,00:43:20,44564.0301,162.2,103.8,9.6,30.0,30.0,0.62,4.0,287.5,0.62,60.0,2022-01-03 00:43:20,1/3/22,0:42:59,44564.02986,75.55,14.450000000000003,1.0326676463763258
276,2022-01-03 00:00:00,04:47:56,44564.19996000001,199.7,99.3,2.75,30.0,30.0,0.63,3.7,315.5,0.8400000000000001,60.0,2022-01-03 04:47:56,1/3/22,4:47:59,44564.2,49.37,40.63,1.317643782183905
278,2022-01-03 00:00:00,04:48:57,44564.20066,199.7,103.25,0.9,30.0,30.0,0.65,3.7,316.0,0.7575000000000001,60.0,2022-01-03 04:49:57,1/3/22,4:48:59,44564.20069,49.33,40.67,1.3184338526729698
282,2022-01-03 00:00:00,04:50:57,44564.20206,199.7,104.0,0.9,30.0,30.0,0.62,3.5,323.0,0.74,60.0,2022-01-03 04:51:58,1/3/22,4:50:59,44564.20208,49.26,40.74,1.3198203075121808
286,2022-01-03 00:00:00,04:52:58,44564.20345,199.7,104.0,0.9,30.0,30.0,0.64,3.5,325.0,0.6875,60.0,2022-01-03 04:53:58,1/3/22,4:52:59,44564.20347,49.18,40.82,1.3214108201338022
290,2022-01-03 00:00:00,04:54:59,44564.20485,199.7,104.0,0.9,30.0,30.0,0.67,4.4,315.5,0.6625000000000001,60.0,2022-01-03 04:55:59,1/3/22,4:54:59,44564.20486000001,49.1,40.9,1.3230077532107107
294,2022-01-03 00:00:00,04:57:00,44564.20625,199.7,104.0,0.9,30.0,30.0,0.66,4.4,322.0,0.6625,60.0,2022-01-03 04:58:00,1/3/22,4:57:00,44564.20625,49.02,40.98,1.3246111362864994
298,2022-01-03 00:00:00,04:59:00,44564.20764,190.1,104.0,0.9,30.0,30.0,0.72,4.0,318.5,0.785,60.0,2022-01-03 05:00:00,1/3/22,4:59:00,44564.20764,48.94,41.06,1.326220999103499
302,2022-01-03 00:00:00,05:01:01,44564.20904,190.1,104.0,0.9,30.0,30.0,0.69,4.0,312.5,0.88,60.0,2022-01-03 05:02:01,1/3/22,5:01:00,44564.20903,48.86,41.14,1.327837371604389
306,2022-01-03 00:00:00,05:03:02,44564.21044,190.1,104.0,0.9,30.0,30.0,0.91,4.0,316.5,0.8775,60.0,2022-01-03 05:04:02,1/3/22,5:03:00,44564.21042,48.77,41.23,1.3296636093159562
310,2022-01-03 00:00:00,05:05:02,44564.21183,190.1,104.0,0.9,30.0,30.0,0.5,3.3,321.0,0.53,60.0,2022-01-03 05:06:02,1/3/22,5:05:00,44564.21181,48.68,41.32,1.3314981672327362
314,2022-01-03 00:00:00,05:07:03,44564.21323,190.1,104.0,0.9,30.0,30.0,0.7,3.3,335.5,0.775,60.0,2022-01-03 05:08:03,1/3/22,5:06:59,44564.21319,48.59,41.41,1.3333410889128865
318,2022-01-03 00:00:00,05:09:04,44564.21463,190.1,104.0,0.9,30.0,30.0,0.81,3.4,326.5,0.8225,60.0,2022-01-03 05:10:03,1/3/22,5:08:59,44564.21458,48.5,41.5,1.3351924182467427
322,2022-01-03 00:00:00,05:11:04,44564.21602,191.6,104.0,0.9,30.0,30.0,0.76,3.4,320.5,0.67,60.0,2022-01-03 05:12:04,1/3/22,5:10:59,44564.21597,48.41,41.59,1.337052199459879
326,2022-01-03 00:00:00,05:13:05,44564.21742,191.6,104.0,0.9,30.0,30.0,0.6,3.4,320.5,0.7050000000000001,60.0,2022-01-03 05:14:05,1/3/22,5:12:59,44564.21736,48.32,41.68,1.3389204771162013
330,2022-01-03 00:00:00,05:15:06,44564.21882,191.6,104.0,0.9,30.0,30.0,0.85,3.0,322.0,0.755,60.0,2022-01-03 05:16:05,1/3/22,5:15:00,44564.21875,48.22,41.78,1.341006360772047
334,2022-01-03 00:00:00,05:17:06,44564.22021,191.6,104.0,0.9,30.0,30.0,0.7,3.0,325.0,0.6625000000000001,60.0,2022-01-03 05:18:06,1/3/22,5:17:00,44564.22014,48.12,41.88,1.3431028514088066
338,2022-01-03 00:00:00,05:19:07,44564.22161,191.6,104.0,0.9,30.0,30.0,0.61,3.8,309.0,0.64,60.0,2022-01-03 05:20:07,1/3/22,5:19:00,44564.22153,48.02,41.98,1.3452100116550079
342,2022-01-03 00:00:00,05:21:08,44564.22301,191.6,104.0,0.9,30.0,30.0,0.61,3.8,328.5,0.63,60.0,2022-01-03 05:22:07,1/3/22,5:21:00,44564.22292,47.92,42.08,1.3473279046753557
346,2022-01-03 00:00:00,05:23:08,44564.2244,191.6,104.0,0.9,30.0,30.0,0.63,3.8,335.0,0.61,60.0,2022-01-03 05:24:08,1/3/22,5:23:00,44564.22431000001,47.82,42.18,1.3494565941762924
350,2022-01-03 00:00:00,05:25:09,44564.2258,193.1,104.0,0.9,30.0,30.0,0.58,2.7,333.5,0.6525,60.0,2022-01-03 05:25:39,1/3/22,5:24:59,44564.22569,47.72,42.28,1.3515961444116265
354,2022-01-03 00:00:00,05:27:10,44564.2272,193.1,104.0,0.9,30.0,30.0,0.68,2.7,295.0,0.6425000000000001,60.0,2022-01-03 05:27:39,1/3/22,5:26:59,44564.22708,47.61,42.39,1.3539622711823718
358,2022-01-03 00:00:00,05:29:10,44564.22859,193.1,104.0,0.9,30.0,30.0,0.76,3.1,301.5,0.6874999999999999,60.0,2022-01-03 05:29:40,1/3/22,5:28:59,44564.22847,47.51,42.49,1.3561248405734698
362,2022-01-03 00:00:00,05:31:11,44564.22999,193.1,104.0,0.9,30.0,30.0,0.96,3.1,67.5,0.8600000000000001,60.0,2022-01-03 05:31:41,1/3/22,5:30:59,44564.22986,47.4,42.6,1.3585164477594773
366,2022-01-03 00:00:00,05:33:11,44564.23138000001,193.1,104.0,0.9,30.0,30.0,0.74,3.1,331.5,0.7475,60.0,2022-01-03 05:33:41,1/3/22,5:32:59,44564.23125,47.29,42.71,1.3609215303739155
370,2022-01-03 00:00:00,05:35:12,44564.23278,193.1,104.0,0.9,30.0,30.0,0.75,3.8,334.5,0.845,60.0,2022-01-03 05:35:42,1/3/22,5:35:00,44564.23264,47.18,42.82,1.363340177890421
374,2022-01-03 00:00:00,05:37:13,44564.23418,193.1,104.0,0.9,30.0,30.0,0.83,3.8,330.0,0.785,60.0,2022-01-03 05:37:43,1/3/22,5:37:00,44564.23403,47.07,42.93,1.3657724806384182
378,2022-01-03 00:00:00,05:39:13,44564.23557,194.6,104.0,0.9,30.0,30.0,0.71,3.3,325.5,0.7025,60.0,2022-01-03 05:39:43,1/3/22,5:39:00,44564.23542,46.95,43.05,1.3684415827359353
382,2022-01-03 00:00:00,05:41:14,44564.23697,194.6,104.0,0.9,30.0,30.0,0.65,3.3,322.5,0.6425,60.0,2022-01-03 05:41:44,1/3/22,5:41:00,44564.23681,46.84,43.16,1.3709027330495136
386,2022-01-03 00:00:00,05:43:15,44564.23837,194.6,104.0,0.9,30.0,30.0,0.62,3.3,327.0,0.65,60.0,2022-01-03 05:43:45,1/3/22,5:42:59,44564.23819,46.72,43.28,1.3736035259949926
390,2022-01-03 00:00:00,05:45:15,44564.23976,194.6,104.0,0.9,30.0,30.0,0.6,2.8,336.5,0.72,60.0,2022-01-03 05:45:45,1/3/22,5:44:59,44564.23958,46.6,43.4,1.3763210306569391
394,2022-01-03 00:00:00,05:47:16,44564.24116000001,194.6,104.0,0.9,30.0,30.0,0.75,2.8,177.0,0.8150000000000001,60.0,2022-01-03 05:47:46,1/3/22,5:46:59,44564.24097,46.48,43.52,1.379055370330057
398,2022-01-03 00:00:00,05:49:17,44564.24256,194.6,104.0,0.9,30.0,30.0,0.83,2.7,342.5,0.955,60.0,2022-01-03 05:49:47,1/3/22,5:48:59,44564.24236,46.36,43.64,1.3818066696128664
