4/5/22,19:11.0,0.57898033
4/5/22,20:03.2,0.663535903
4/5/22,20:33.3,0.586997729
4/5/22,21:03.4,0.610594034
4/5/22,21:33.5,0.691762599
4/5/22,22:03.6,0.679747008
4/5/22,22:33.6,0.634840225
4/5/22,23:03.7,0.778166509
4/5/22,23:33.8,0.65634425
4/5/22,24:03.9,0.707378088
4/5/22,24:34.0,0.601347724
4/5/22,25:04.0,0.629211251
4/5/22,25:34.1,1.508532283
4/5/22,26:04.2,0.627787689
4/5/22,26:34.3,0.566413133
4/5/22,27:04.4,0.494169629
4/5/22,27:34.5,0.527036704
4/5/22,28:04.5,0.543977337
4/5/22,28:34.6,0.55511962
4/5/22,29:04.7,0.545297165
4/5/22,29:34.8,0.570376927
4/5/22,30:04.9,0.583023593
4/5/22,30:35.0,0.589487969
4/5/22,31:05.0,0.544432946
4/5/22,31:35.1,0.530903559
4/5/22,32:05.2,0.538730412
4/5/22,32:35.3,0.553238669
4/5/22,33:05.4,0.509158902
4/5/22,33:35.4,0.503072384
4/5/22,34:05.5,0.583922702
4/5/22,34:35.6,0.584957997
4/5/22,35:05.7,0.505839162
4/5/22,35:35.8,0.56508205
4/5/22,36:05.8,0.58286471
4/5/22,36:35.9,1.210717912
4/5/22,37:06.0,0.537524952
4/5/22,37:36.1,0.522020149
4/5/22,38:06.2,0.530703178
4/5/22,38:36.3,0.517946609
4/5/22,39:06.3,0.498461894
4/5/22,39:36.4,0.678180433
4/5/22,40:06.5,0.646486284
4/5/22,40:36.6,0.573461615
4/5/22,41:06.7,0.492681191
4/5/22,41:36.7,0.515408465
4/5/22,42:06.8,0.549545097
4/5/22,42:36.9,0.544668497
4/5/22,43:07.0,0.487703856
4/5/22,46:52.4,0.519771338
4/5/22,47:22.6,0.608859671
4/5/22,47:52.8,1.283502244
4/5/22,48:22.9,0.61688546
4/5/22,48:53.1,0.637260364
4/5/22,49:23.3,0.722727293
4/5/22,49:53.4,0.630471214
4/5/22,50:56.2,1.106479999
4/5/22,51:26.3,0.579787382
4/5/22,51:56.6,1.677755879
4/5/22,52:26.8,0.52446468
4/5/22,52:56.9,0.55916209
4/5/22,53:27.1,0.629831503
4/5/22,53:57.5,1.626613429
4/5/22,54:27.9,1.498113274
4/5/22,54:58.1,0.670037886
4/5/22,55:28.3,0.650644297
4/5/22,55:58.4,0.584083926
4/5/22,56:28.6,0.588771403
4/5/22,32:27.9,0.807427392
